.data
	b:	.word	1
	c:	.word	1
	d:	.word	1
	e:	.word	5
	a:	.word	0
	g:	.word	0
	f:	.word	101
	arr:	.space	400
.text
main:
	la $s6,arr
	lw $s7,f
	sw $s7,40($s6)
	la $s4,arr
	lw $s5,40($s4)
	sw $s5,g
	li $v0,1
	lw $a0,g
	syscall
	lw $s2,a
	lw $s3,b
	move $s2,$s3
	lw $s0,c
	lw $s1,d
	move $s0,$s1
loop:
	add $s2,$s2,$s0
	addi $sp,$sp,-4
	sw $s6,($sp)
	addi $sp,$sp,-4
	sw $s7,($sp)
	addi $sp,$sp,-4
	sw $s4,($sp)
	addi $sp,$sp,-4
	sw $s5,($sp)
	addi $sp,$sp,-4
	sw $s2,($sp)
	addi $sp,$sp,-4
	sw $s3,($sp)
	addi $sp,$sp,-4
	sw $s0,($sp)
	addi $sp,$sp,-4
	sw $s1,($sp)
	addi $sp,$sp,-4
	sw $t3,($sp)
	addi $sp,$sp,-4
	sw $t2,($sp)
	addi $sp,$sp,-4
	sw $t1,($sp)
	addi $sp,$sp,-4
	sw $t0,($sp)
	addi $sp,$sp,-4
	sw $t7,($sp)
	addi $sp,$sp,-4
	sw $t6,($sp)
	addi $sp,$sp,-4
	sw $t5,($sp)
	addi $sp,$sp,-4
	sw $t4,($sp)
	addi $sp,$sp,-4
	sw $ra,($sp)
	jal foo
	lw $ra,($sp)
	addi $sp,$sp,4
	lw $t4,($sp)
	addi $sp,$sp,4
	lw $t5,($sp)
	addi $sp,$sp,4
	lw $t6,($sp)
	addi $sp,$sp,4
	lw $t7,($sp)
	addi $sp,$sp,4
	lw $t0,($sp)
	addi $sp,$sp,4
	lw $t1,($sp)
	addi $sp,$sp,4
	lw $t2,($sp)
	addi $sp,$sp,4
	lw $t3,($sp)
	addi $sp,$sp,4
	lw $s1,($sp)
	addi $sp,$sp,4
	lw $s0,($sp)
	addi $sp,$sp,4
	lw $s3,($sp)
	addi $sp,$sp,4
	lw $s2,($sp)
	addi $sp,$sp,4
	lw $s5,($sp)
	addi $sp,$sp,4
	lw $s4,($sp)
	addi $sp,$sp,4
	lw $s7,($sp)
	addi $sp,$sp,4
	lw $s6,($sp)
	addi $sp,$sp,4
	li $v0,11
	li $a0,'\n'
	syscall
	lw $t3,e
	ble $s2,$t3,loop
	li $v0, 10
	syscall
foo:
	li $v0,1
	li $a0,111
	syscall
	addi $sp,$sp,-4
	sw $s6,($sp)
	addi $sp,$sp,-4
	sw $s7,($sp)
	addi $sp,$sp,-4
	sw $s4,($sp)
	addi $sp,$sp,-4
	sw $s5,($sp)
	addi $sp,$sp,-4
	sw $s2,($sp)
	addi $sp,$sp,-4
	sw $s3,($sp)
	addi $sp,$sp,-4
	sw $s0,($sp)
	addi $sp,$sp,-4
	sw $s1,($sp)
	addi $sp,$sp,-4
	sw $t3,($sp)
	addi $sp,$sp,-4
	sw $t2,($sp)
	addi $sp,$sp,-4
	sw $t1,($sp)
	addi $sp,$sp,-4
	sw $t0,($sp)
	addi $sp,$sp,-4
	sw $t7,($sp)
	addi $sp,$sp,-4
	sw $t6,($sp)
	addi $sp,$sp,-4
	sw $t5,($sp)
	addi $sp,$sp,-4
	sw $t4,($sp)
	addi $sp,$sp,-4
	sw $ra,($sp)
	jal foo2
	lw $ra,($sp)
	addi $sp,$sp,4
	lw $t4,($sp)
	addi $sp,$sp,4
	lw $t5,($sp)
	addi $sp,$sp,4
	lw $t6,($sp)
	addi $sp,$sp,4
	lw $t7,($sp)
	addi $sp,$sp,4
