Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     start -> sourceElements
Rule 3     start -> empty
Rule 4     sourceElements -> sourceElement
Rule 5     sourceElements -> sourceElements sourceElement
Rule 6     sourceElement -> functionDeclaration
Rule 7     sourceElement -> statement
Rule 8     functionDeclaration -> FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
Rule 9     functionDeclaration -> FUNCTION IDENTIFIER LPAREN RPAREN functionBody
Rule 10    formalParameterList -> IDENTIFIER
Rule 11    formalParameterList -> formalParameterList COMMA IDENTIFIER
Rule 12    functionBody -> OPEN_BRACE sourceElements CLOSE_BRACE
Rule 13    functionBody -> OPEN_BRACE CLOSE_BRACE
Rule 14    statement -> block
Rule 15    statement -> emptyStatement
Rule 16    statement -> variableStatement
Rule 17    statement -> continueStatement
Rule 18    statement -> breakStatement
Rule 19    statement -> returnStatement
Rule 20    statement -> withStatement
Rule 21    statement -> labelledStatement
Rule 22    statement -> switchStatement
Rule 23    statement -> throwStatement
Rule 24    statement -> tryStatement
Rule 25    statement -> ifStatement
Rule 26    statement -> expressionStatement
Rule 27    statement -> iterationStatement
Rule 28    statementNoIf -> block
Rule 29    statementNoIf -> emptyStatement
Rule 30    statementNoIf -> variableStatement
Rule 31    statementNoIf -> continueStatement
Rule 32    statementNoIf -> breakStatement
Rule 33    statementNoIf -> returnStatement
Rule 34    statementNoIf -> withStatementNoIf
Rule 35    statementNoIf -> labelledStatementNoIf
Rule 36    statementNoIf -> switchStatement
Rule 37    statementNoIf -> throwStatement
Rule 38    statementNoIf -> tryStatement
Rule 39    statementNoIf -> ifStatementNoIf
Rule 40    statementNoIf -> expressionStatement
Rule 41    statementNoIf -> iterationStatementNoIf
Rule 42    continueStatement -> CONTINUE SEMI_COLON
Rule 43    continueStatement -> CONTINUE IDENTIFIER SEMI_COLON
Rule 44    breakStatement -> BREAK SEMI_COLON
Rule 45    breakStatement -> BREAK IDENTIFIER SEMI_COLON
Rule 46    returnStatement -> RETURN SEMI_COLON
Rule 47    returnStatement -> RETURN expression SEMI_COLON
Rule 48    withStatement -> WITH LPAREN expression RPAREN statement
Rule 49    withStatementNoIf -> WITH LPAREN expression RPAREN statementNoIf
Rule 50    switchStatement -> SWITCH LPAREN expression RPAREN caseBlock
Rule 51    caseBlock -> OPEN_BRACE CLOSE_BRACE
Rule 52    caseBlock -> OPEN_BRACE caseClauses CLOSE_BRACE
Rule 53    caseBlock -> OPEN_BRACE defaultClause CLOSE_BRACE
Rule 54    caseBlock -> OPEN_BRACE defaultClause caseClauses CLOSE_BRACE
Rule 55    caseBlock -> OPEN_BRACE caseClauses defaultClause caseClauses CLOSE_BRACE
Rule 56    caseBlock -> OPEN_BRACE caseClauses defaultClause CLOSE_BRACE
Rule 57    defaultClause -> DEFAULT COLON
Rule 58    defaultClause -> DEFAULT COLON statementList
Rule 59    caseClauses -> caseClause
Rule 60    caseClauses -> caseClause caseClauses
Rule 61    caseClause -> CASE expression COLON
Rule 62    caseClause -> CASE expression COLON statementList
Rule 63    labelledStatement -> IDENTIFIER COLON statement
Rule 64    labelledStatementNoIf -> IDENTIFIER COLON statementNoIf
Rule 65    throwStatement -> THROW expression SEMI_COLON
Rule 66    tryStatement -> TRY block finally
Rule 67    tryStatement -> TRY block catch
Rule 68    tryStatement -> TRY block catch finally
Rule 69    catch -> CATCH LPAREN IDENTIFIER RPAREN block
Rule 70    finally -> FINALLY block
Rule 71    emptyStatement -> SEMI_COLON
Rule 72    expressionStatement -> expressionWithoutFunc SEMI_COLON
Rule 73    ifStatementNoIf -> IF LPAREN expression RPAREN statementNoIf ELSE statementNoIf
Rule 74    ifStatement -> IF LPAREN expression RPAREN statementNoIf ELSE statement
Rule 75    ifStatement -> IF LPAREN expression RPAREN statement
Rule 76    iterationStatement -> DO statement WHILE LPAREN expression RPAREN SEMI_COLON
Rule 77    iterationStatement -> WHILE LPAREN expression RPAREN statement
Rule 78    iterationStatement -> FOR LPAREN SEMI_COLON SEMI_COLON RPAREN statement
Rule 79    iterationStatement -> FOR LPAREN SEMI_COLON SEMI_COLON expression RPAREN statement
Rule 80    iterationStatement -> FOR LPAREN SEMI_COLON expression SEMI_COLON RPAREN statement
Rule 81    iterationStatement -> FOR LPAREN SEMI_COLON expression SEMI_COLON expression RPAREN statement
Rule 82    iterationStatement -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON RPAREN statement
Rule 83    iterationStatement -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
Rule 84    iterationStatement -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
Rule 85    iterationStatement -> FOR LPAREN VAR variableDeclarationListNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
Rule 86    iterationStatement -> FOR LPAREN leftHandSideExpression IN expression RPAREN statement
Rule 87    iterationStatement -> FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON RPAREN statement
Rule 88    iterationStatement -> FOR LPAREN expressionNoIn SEMI_COLON SEMI_COLON expression RPAREN statement
Rule 89    iterationStatement -> FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON RPAREN statement
Rule 90    iterationStatement -> FOR LPAREN expressionNoIn SEMI_COLON expression SEMI_COLON expression RPAREN statement
Rule 91    iterationStatement -> FOR LPAREN VAR variableDeclarationNoIn IN expression RPAREN statement
